# source_url	destination	legacy_copy (- if none)
https://www.ibrahimatlinux.com/wp-content/uploads/2026/07/lfr_ospo_roi_062926a-jp.pdf	files/2026/07/lfr_ospo_roi_062926a-jp.pdf	wp-content/uploads/2026/07/lfr_ospo_roi_062926a-jp.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2026/07/ospo-value-jp.jpeg	assets/img/covers/2026-07-ospo-value-jp.jpeg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2026/06/03_OSPO-ROI_Report-PDF_2026.pdf	files/2026/06/03_OSPO-ROI_Report-PDF_2026.pdf	wp-content/uploads/2026/06/03_OSPO-ROI_Report-PDF_2026.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2026/06/ospo-value.png	assets/img/covers/2026-06-ospo-value.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2026/03/operationalizing-software-bill-of-materials-across-full-lifecycle-1.pdf	files/2026/03/operationalizing-software-bill-of-materials-across-full-lifecycle-1.pdf	wp-content/uploads/2026/03/operationalizing-software-bill-of-materials-across-full-lifecycle-1.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2026/03/sbom-cover.png	assets/img/covers/2026-03-sbom-cover.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2025/05/OSPOLifecycle.pdf	files/2025/05/OSPOLifecycle.pdf	wp-content/uploads/2025/05/OSPOLifecycle.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2025/05/OSPOlifecycle.png	assets/img/covers/2025-05-OSPOlifecycle.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2024/08/SBOM_Report-082024.pdf	files/2024/08/SBOM_Report-082024.pdf	wp-content/uploads/2024/08/SBOM_Report-082024.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2024/08/SBOM-cover.png	assets/img/covers/2024-08-SBOM-cover.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2024/07/MOF-06032024.pdf	files/2024/07/MOF-06032024.pdf	wp-content/uploads/2024/07/MOF-06032024.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2024/01/OpenSourceLicenseComplianceReport_010224.pdf	files/2024/01/OpenSourceLicenseComplianceReport_010224.pdf	wp-content/uploads/2024/01/OpenSourceLicenseComplianceReport_010224.pdf
